Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\fontTools\subset\__init__.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\site-packages\fontTools\designspaceLib\types.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\socket.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\fontTools\subset\svg.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\tinycss2\bytes.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\urllib\request.py first seen with mtime 1670375372.0
File C:\Python311\Lib\logging\config.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\fontTools\ttLib\standardGlyphOrder.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\botocore\errorfactory.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\misc\configTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\tinycss2\parser.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1695145791.468996
File C:\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1674935812.2029462
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1682309426.880442
File C:\Python311\Lib\site-packages\pycparser\c_ast.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\fontTools\encodings\__init__.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\site-packages\fontTools\misc\etree.py first seen with mtime 1692300221.7561517
File C:\Python311\Lib\site-packages\html5lib\treewalkers\__init__.py first seen with mtime 1692041577.4108467
File C:\Python311\Lib\site-packages\botocore\docs\docstring.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\weasyprint\pdf\metadata.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\unittest\result.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\C_O_L_R_.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\G_D_E_F_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\weasyprint\svg\images.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1675181416.4526012
File C:\Python311\Lib\site-packages\jmespath\visitor.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\ssl.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1695145793.2021625
File C:\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\site-packages\botocore\response.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\copy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\jmespath\parser.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttCollection.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1695145793.2422624
File C:\Python311\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1695145791.46199
File C:\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\validate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\vendored\requests\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_h_d_m_x.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1695145793.3038864
File C:\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1695145793.442
File C:\Python311\Lib\http\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1695145793.0452151
File C:\Python311\Lib\site-packages\fontTools\otlLib\maxContextCalc.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\botocore\docs\paginator.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\reprlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_a_n_k_r.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\colorsys.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\botocore\docs\waiter.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\weasyprint\images.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\boto3\exceptions.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\fontTools\feaLib\ast.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\__init__.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\fontTools\feaLib\location.py first seen with mtime 1692300221.7266686
File C:\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\asyncio\runners.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\xml\sax\saxutils.py first seen with mtime 1670375372.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\manage.py first seen with mtime 1686757221.6445065
File C:\Python311\Lib\unittest\loader.py first seen with mtime 1670375372.0
File C:\Python311\Lib\queue.py first seen with mtime 1670375370.0
File C:\Python311\Lib\platform.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\site-packages\weasyprint\formatting_structure\build.py first seen with mtime 1692300225.676762
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\fontTools\misc\plistlib\__init__.py first seen with mtime 1692300221.7718918
File C:\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\botocore\retries\standard.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\botocore\utils.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\bz2.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\auth.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_p_r_o_p.py first seen with mtime 1692300221.8827088
File C:\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\vendored\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\boto3\resources\base.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\brotli.py first seen with mtime 1692300221.420143
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\DefaultTable.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\restdoc.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\fontTools\pens\boundsPen.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1695145793.046523
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\botocore\parsers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1695145793.4811661
File C:\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1695145793.449185
File C:\Python311\Lib\site-packages\pycparser\yacctab.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\multiprocessing\managers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\fontTools\pens\recordingPen.py first seen with mtime 1692300221.7967918
File C:\Python311\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\linecache.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttGlyphSet.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\socketserver.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\retries\quota.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\http\server.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\pkgutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\webencodings\labels.py first seen with mtime 1692041572.4121876
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\style.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1695145791.2822342
File C:\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\encodings\utf_16_be.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1695145793.3074167
File C:\Python311\Lib\email\policy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\css\properties.py first seen with mtime 1692300225.6727014
File C:\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\s3transfer\exceptions.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\fontTools\designspaceLib\split.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\site-packages\weasyprint\stacking.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\js_asset\__init__.py first seen with mtime 1682266773.5870185
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\configprovider.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\email\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_m_a_x_p.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\pprint.py first seen with mtime 1670375370.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\bcrypt\__init__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\site-packages\html5lib\serializer.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\site-packages\botocore\handlers.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\ipaddress.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1690476478.8203564
File C:\Python311\Lib\site-packages\fontTools\misc\sstruct.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\copyreg.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\botocore\loaders.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1695145793.4334931
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1695145790.907094
File C:\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\fontTools\feaLib\__init__.py first seen with mtime 1692300221.716983
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\apps.py first seen with mtime 1686757811.20737
File C:\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\BitmapGlyphMetrics.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\asyncio\sslproto.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\s3transfer\manager.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\urllib3\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\wsgiref\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\unittest\runner.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\C_F_F_.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\multiprocessing\shared_memory.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1695145791.468996
File C:\Python311\Lib\codeop.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\html\entities.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\boto3\docs\method.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\fontTools\misc\psCharStrings.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\configparser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\colorLib\geometry.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\fontTools\ttLib\woff2.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\weasyprint\layout\percent.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\pathlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\weasyprint\layout\page.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\pycparser\__init__.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\importlib\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\json\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\pycparser\ply\yacc.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\boto3\resources\action.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_l_o_c_a.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\email\charset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\paginate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\dotenv\parser.py first seen with mtime 1683229133.0201974
File C:\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1695145793.3321166
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\contextlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\fontTools\varLib\mvar.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\site-packages\fontTools\varLib\featureVars.py first seen with mtime 1692300221.90656
File C:\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\site-packages\weasyprint\svg\css.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\json\decoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\varLib\mutator.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1675181416.457603
File C:\Python311\Lib\site-packages\html5lib\_utils.py first seen with mtime 1692041577.3988042
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\forms.py first seen with mtime 1690479084.6247356
File C:\Python311\Lib\opcode.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\feaLib\lookupDebugInfo.py first seen with mtime 1692300221.7266686
File C:\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1695145793.339183
File C:\Python311\Lib\xml\etree\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\docs\example.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\email\mime\text.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\misc\xmlWriter.py first seen with mtime 1692300221.7718918
File C:\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\html5lib\html5parser.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otConverters.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1695145790.895021
File C:\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\botocore\endpoint_provider.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\boto3\docs\client.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jmespath\lexer.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\fontTools\misc\timeTools.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\sbixStrike.py first seen with mtime 1692300221.8944886
File C:\Python311\Lib\site-packages\cffi\lock.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\storages\compress.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\html5lib\treebuilders\__init__.py first seen with mtime 1692041577.408841
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\utils.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\botocore\credentials.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\resource_tracker.py first seen with mtime 1670375370.0
File C:\Python311\Lib\bisect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dotenv\main.py first seen with mtime 1683229133.0181997
File C:\Python311\Lib\urllib\error.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\retries\base.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\botocore\serialize.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\docs\method.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\signers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\boto3\docs\attr.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\weasyprint\document.py first seen with mtime 1692300225.6570218
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1695145793.275735
